-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/aiv/ev_ws/ros2_ver2/velodyne/velodyne_cropbox/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/ros2_ver2/build/velodyne_cropbox
Consolidate compiler generated dependencies of target cropbox_component
[ 50%] Building CXX object CMakeFiles/cropbox_component.dir/src/cropbox_component.cpp.o
[100%] Linking CXX shared library libcropbox_component.so
[100%] Built target cropbox_component
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/ament_index/resource_index/packages/velodyne_cropbox
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/ament_index/resource_index/rclcpp_components/velodyne_cropbox
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/cmake/velodyne_cropboxConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/cmake/velodyne_cropboxConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/velodyne_cropbox/share/velodyne_cropbox/package.xml
